day,profile_id,profile_name,level,xp_total,almas,energia,sangue,cristais,ossos,diamante
110,catchup_newcomer,Catch-up newcomer,36,121675,10462.5,12400,3332.5,1007.5,852.5,12.5
111,catchup_newcomer,Catch-up newcomer,36,124108.5,10671.75,12648,3399.15,1027.65,869.55,12.75
112,catchup_newcomer,Catch-up newcomer,36,126542,10881,12896,3465.8,1047.8,886.6,13
113,catchup_newcomer,Catch-up newcomer,36,128975.5,11090.25,13144,3532.45,1067.95,903.65,13.25
114,catchup_newcomer,Catch-up newcomer,37,131409,11299.5,13392,3599.1,1088.1,920.7,13.5
115,catchup_newcomer,Catch-up newcomer,37,133842.5,11508.75,13640,3665.75,1108.25,937.75,13.75
116,catchup_newcomer,Catch-up newcomer,37,136276,11718,13888,3732.4,1128.4,954.8,14
117,catchup_newcomer,Catch-up newcomer,37,138709.5,11927.25,14136,3799.05,1148.55,971.85,14.25
118,catchup_newcomer,Catch-up newcomer,38,141143,12136.5,14384,3865.7,1168.7,988.9,14.5
119,catchup_newcomer,Catch-up newcomer,38,143576.5,12345.75,14632,3932.35,1188.85,1005.95,14.75
120,catchup_newcomer,Catch-up newcomer,38,146010,12555,14880,3999,1209,1023,15
